,img,class,cls_conf,obj_conf,xmin,xmax,ymin,ymax,iou,label
278,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame227.txt,3,0.255914,0.258419,19,79,102,153,0.7550077041602463,5.0
280,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame227.txt,3,0.767585,0.769206,307,359,179,224,8.180180180180168,5.0
281,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame228.txt,3,0.280888,0.297549,16,80,99,155,12.77092511013213,5.0
282,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame228.txt,3,0.628259,0.62943,406,450,55,101,3.296703296703294,5.0
283,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame228.txt,3,0.753784,0.755767,310,362,177,224,14.593908629441586,5.0
284,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame229.txt,1,0.367177,0.579065,17,83,99,153,0.918994413407821,5.0
285,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame229.txt,3,0.549547,0.551574,410,455,61,107,4.585427135678386,5.0
286,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame229.txt,3,0.751103,0.753045,309,359,179,224,10.426229508196693,5.0
287,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame230.txt,3,0.250812,0.251279,339,390,1,46,1.5153473344103385,5.0
288,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame230.txt,1,0.394892,0.535522,19,83,98,149,0.8399999999999997,5.0
289,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame230.txt,3,0.541065,0.54433,423,470,77,116,22.779661016949024,5.0
290,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame230.txt,3,0.733103,0.735045,309,359,179,224,11.051873198847229,5.0
291,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame232.txt,3,0.551102,0.556604,357,405,25,73,0.7362924281984332,2.0
292,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame232.txt,3,0.581899,0.586082,444,497,80,125,32.76595744680828,5.0
293,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame232.txt,3,0.719468,0.721575,310,359,178,223,23.891891891891763,5.0
294,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame238.txt,3,0.657629,0.660269,312,361,179,222,0.817186866639643,5.0
296,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame250.txt,3,0.663396,0.665581,323,373,109,163,0.8256756756756755,5.0
298,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame256.txt,3,0.718867,0.724897,309,363,130,184,0.838312829525483,5.0
300,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame262.txt,3,0.750768,0.75227,301,359,160,220,0.8285714285714284,5.0
302,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame29.txt,3,0.301733,0.309903,440,486,90,126,3.1959910913140277,8.0
303,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame29.txt,3,0.395817,0.4146,188,253,144,191,1.4292612264606464,8.0
304,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame29.txt,3,0.775835,0.776376,323,385,154,218,0.5154536390827517,8.0
305,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame30.txt,3,0.256295,0.257524,331,390,158,217,0.5661167844985597,8.0
306,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame30.txt,3,0.322744,0.323818,347,394,152,198,0.765240439227565,8.0
307,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame30.txt,3,0.52175,0.524434,195,257,146,194,1.6289006240998554,8.0
308,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame30.txt,3,0.717185,0.718469,313,364,169,221,2.080932784636487,8.0
309,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame32.txt,3,0.407049,0.42841,438,487,88,131,13.908127208480515,8.0
310,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame32.txt,3,0.468431,0.484432,185,260,137,197,1.7110766847405106,8.0
311,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame32.txt,3,0.585586,0.587362,352,397,146,199,0.7584593232541395,8.0
312,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame32.txt,3,0.733309,0.735148,312,357,175,223,6.229681978798575,8.0
313,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame55.txt,3,0.256443,0.258098,275,331,22,65,1.1624999999999994,5.0
314,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame55.txt,3,0.508949,0.511966,389,436,29,64,16.147058823529346,5.0
315,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame55.txt,3,0.693315,0.694718,203,258,48,107,0.835911434637549,5.0
316,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame55.txt,3,0.701029,0.706107,282,331,130,185,5.691376701966708,5.0
317,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame56.txt,3,0.445739,0.44691,278,342,18,63,1.0848656294200845,5.0
318,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame56.txt,3,0.503775,0.506877,391,441,29,63,2.2059823249490127,5.0
319,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame56.txt,3,0.703227,0.713089,280,338,125,174,2.995176848874596,2.0
320,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame56.txt,3,0.73422,0.735263,204,260,55,113,0.8392961876832842,5.0
321,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame57.txt,3,0.567276,0.569498,260,296,168,213,0.8758758758758755,2.0
322,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame57.txt,3,0.576642,0.584667,390,443,23,57,3.346855983772816,5.0
323,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame57.txt,3,0.695739,0.696469,211,267,65,124,0.8413156376226195,5.0
324,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame57.txt,3,0.734331,0.736276,292,345,124,176,3.2176165803108785,2.0
325,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame60.txt,3,0.595871,0.596946,398,444,9,45,0.8041958041958037,5.0
326,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame64.txt,3,0.316452,0.317162,435,485,81,114,1.1999999999999993,2.0
327,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame64.txt,3,0.731756,0.732903,256,304,156,213,41.35294117647018,2.0
328,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame67.txt,3,0.557914,0.559871,190,238,85,148,0.8105263157894734,5.0
329,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame67.txt,3,0.704328,0.706018,279,322,161,211,0.7771084337349394,5.0
330,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame68.txt,3,0.270013,0.270704,469,512,47,82,0.3475694444444443,2.0
331,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame68.txt,3,0.60645,0.60793,293,333,155,210,1.2031776600866628,2.0
332,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame69.txt,3,0.433217,0.434045,467,513,37,71,0.9046483909415967,5.0
333,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame69.txt,3,0.66033,0.662087,304,365,180,231,0.7714561234329795,5.0
334,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame69.txt,3,0.731093,0.735416,160,224,108,176,0.9247506799637351,5.0
335,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame7.txt,3,0.369283,0.371402,298,350,151,206,0.5185185185185184,5.0
336,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame7.txt,3,0.641203,0.643001,318,368,153,206,0.5953800298062591,5.0
337,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame75.txt,3,0.41206,0.414675,261,295,176,216,0.9428571428571423,5.0
338,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame78.txt,3,0.63903,0.640851,258,295,170,212,0.8862275449101792,5.0
339,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame78.txt,3,0.819645,0.820373,299,353,113,172,0.8788449466415565,5.0
340,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame79.txt,3,0.568355,0.570469,257,295,167,212,0.8913043478260865,5.0
341,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame79.txt,3,0.826363,0.827041,298,354,112,169,0.8482418260333126,5.0
342,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame80.txt,3,0.671678,0.673532,254,295,164,205,0.8651109846328965,5.0
343,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame80.txt,3,0.805805,0.806733,299,354,113,170,0.8931419457735245,5.0
344,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame83.txt,3,0.361106,0.363552,257,292,164,201,0.6702898550724634,5.0
345,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame83.txt,3,0.654887,0.656791,305,348,145,205,0.8584337349397587,5.0
346,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame86.txt,3,0.698005,0.703065,277,331,157,217,0.6347926267281104,5.0
347,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame87.txt,3,0.403706,0.406498,412,457,81,123,1.3282608695652167,5.0
348,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame87.txt,3,0.51653,0.518545,276,320,148,208,0.9068181818181815,5.0
349,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame90.txt,3,0.690861,0.692065,417,473,83,122,0.9016393442622948,5.0
350,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame90.txt,3,0.753024,0.754236,226,280,138,201,0.8206278026905828,5.0
351,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame91.txt,3,0.502254,0.505904,422,475,74,117,0.8917169974115613,5.0
352,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame91.txt,3,0.772487,0.773443,229,287,138,198,1.1353211009174309,5.0
353,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame92.txt,3,0.774624,0.775832,238,298,131,192,0.8636363636363634,5.0
354,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame94.txt,3,0.416583,0.421349,404,460,26,71,4.949999999999995,5.0
355,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame94.txt,3,0.655686,0.657658,266,315,123,186,0.8012048192771082,5.0
357,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame95.txt,3,0.453476,0.454577,272,313,105,159,0.8700265251989386,5.0
358,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame95.txt,3,0.581547,0.58388,401,460,13,55,0.9039548022598867,5.0
359,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame98.txt,3,0.644199,0.645546,284,324,131,187,0.8305084745762709,5.0
360,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame99.txt,3,0.685025,0.686647,292,333,125,183,0.796132151490733,5.0
361,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame1.txt,4,0.591197,0.614751,64,150,168,290,0.8907075430847838,6.0
362,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame111.txt,4,0.471864,0.472648,196,400,174,263,0.9008592200925314,6.0
364,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame114.txt,4,0.616914,0.617841,199,389,173,260,0.8397918511957484,6.0
365,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame118.txt,4,0.282945,0.284442,240,377,150,243,0.81081825063657,6.0
366,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame119.txt,3,0.295672,0.296888,266,375,139,232,0.7572837292693858,6.0
367,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame119.txt,4,0.435444,0.440932,249,379,148,233,0.7913642694817095,6.0
368,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame12.txt,4,0.772378,0.790999,71,179,194,288,0.9506616257088846,6.0
369,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame120.txt,4,0.68576,0.702795,259,385,133,224,0.8370024125452351,6.0
370,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame123.txt,3,0.325645,0.334465,294,386,106,202,0.7078934137757666,6.0
371,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame126.txt,3,0.403301,0.413053,308,388,81,192,0.8490566037735847,6.0
372,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame127.txt,3,0.421494,0.519692,309,388,55,173,0.8680451503346317,6.0
373,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame132.txt,3,0.339684,0.511454,274,383,39,123,0.8654064272211719,6.0
374,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame132.txt,4,0.552436,0.706082,272,384,35,125,0.9322858211747099,6.0
375,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame137.txt,4,0.680522,0.689779,263,389,24,117,0.8615870153291252,6.0
376,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame138.txt,4,0.730382,0.749108,259,391,25,116,0.8879349299593311,6.0
377,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame140.txt,4,0.724692,0.729944,232,400,7,94,0.8088899453292132,6.0
378,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame142.txt,4,0.654349,0.656595,233,409,8,90,0.8974008207934335,6.0
379,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame154.txt,4,0.308653,0.310345,148,317,0,51,0.7241732650209594,6.0
380,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame155.txt,4,0.308653,0.310345,148,317,0,51,0.7241732650209594,6.0
381,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame23.txt,4,0.375353,0.381822,47,209,180,281,0.9429276026070107,6.0
382,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame24.txt,4,0.600683,0.607912,44,210,180,282,0.9411764705882353,6.0
383,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame26.txt,4,0.606549,0.613737,45,209,180,282,0.9408284023668639,6.0
384,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame27.txt,4,0.677919,0.691505,58,242,174,273,0.9499374217772215,6.0
385,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame366.txt,3,0.345674,0.348166,258,303,58,97,0.8410256410256406,5.0
386,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame367.txt,3,0.319349,0.321696,260,304,58,97,0.8601398601398597,5.0
387,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame368.txt,3,0.319349,0.321696,260,304,58,97,0.8601398601398597,5.0
388,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame371.txt,3,0.744242,0.746077,238,286,45,87,0.9126984126984122,5.0
389,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame373.txt,3,0.749574,0.75125,225,272,35,77,0.9088145896656531,5.0
390,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame376.txt,3,0.61092,0.611756,205,244,8,52,0.9079254079254074,5.0
391,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame378.txt,3,0.680175,0.681065,205,244,8,52,0.9079254079254074,5.0
394,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame389.txt,3,0.671174,0.672764,119,166,45,87,0.8349514563106792,5.0
395,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame39.txt,4,0.742182,0.745673,93,257,170,266,0.884113584036838,6.0
396,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame394.txt,3,0.674915,0.676637,116,156,40,82,0.7741935483870964,5.0
397,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame4.txt,4,0.5456,0.587503,66,155,168,291,0.770177042639847,6.0
398,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame423.txt,3,0.45932,0.462197,121,159,3,45,0.8019917984768595,5.0
399,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame425.txt,3,0.340483,0.341493,128,161,0,35,0.7683615819209034,5.0
400,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame428.txt,3,0.322932,0.325718,353,395,105,137,0.848484848484848,5.0
401,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame431.txt,3,0.569383,0.570303,359,403,102,137,0.7759815242494222,5.0
402,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame435.txt,3,0.405957,0.406712,360,406,104,137,0.8723667905824035,5.0
403,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame437.txt,3,0.603819,0.604851,366,414,100,133,0.9696969696969692,5.0
404,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame444.txt,3,0.578758,0.579872,373,423,93,131,0.755340793489318,5.0
405,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame446.txt,3,0.556902,0.557975,373,423,94,131,0.7750521920668054,5.0
407,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame456.txt,3,0.566218,0.567097,396,437,65,102,0.8207434052757789,5.0
408,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame48.txt,4,0.74411,0.769141,86,206,160,268,0.859437751004016,6.0
409,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame50.txt,4,0.740951,0.76681,86,207,160,268,0.8665417308078441,6.0
410,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame51.txt,4,0.586441,0.593391,63,250,146,259,0.8347924849746817,6.0
412,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame532.txt,3,0.697807,0.700108,510,552,85,118,0.8773448773448768,5.0
413,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame533.txt,3,0.738189,0.739182,510,555,83,116,0.8913043478260865,5.0
414,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame536.txt,3,0.602965,0.605925,510,551,80,113,0.9285714285714279,5.0
415,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame538.txt,3,0.645015,0.647378,508,548,79,113,0.7962466487935652,5.0
416,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame54.txt,4,0.552978,0.559695,65,249,146,259,0.8391156625352921,6.0
417,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame544.txt,3,0.641056,0.643403,511,554,78,111,0.8600964851826322,5.0
418,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame546.txt,3,0.660918,0.661919,511,549,78,111,0.9226100151745061,5.0
419,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame549.txt,3,0.580895,0.581938,511,549,78,111,0.9226100151745061,5.0
420,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame55.txt,4,0.642359,0.649513,66,254,140,251,0.8200657063431893,6.0
421,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame58.txt,4,0.590263,0.595073,63,258,134,251,0.9168656392446277,6.0
423,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame7.txt,4,0.73475,0.759331,71,169,186,288,0.8786127167630057,6.0
424,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame73.txt,4,0.69333,0.703058,207,305,133,271,0.6663458453641322,6.0
425,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame77.txt,4,0.684188,0.695509,220,308,125,275,0.9366636931311327,6.0
427,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame796.txt,3,0.330662,0.331555,284,322,4,41,0.8947368421052626,5.0
428,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame8.txt,4,0.716341,0.742985,71,169,186,288,0.8786127167630057,6.0
429,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame80.txt,4,0.698707,0.709706,240,318,173,296,0.5759287793186098,6.0
430,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame817.txt,3,0.620007,0.623602,112,289,84,219,0.700850374569751,1.0
431,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame819.txt,3,0.49008,0.492488,101,295,71,223,0.7747521646379721,1.0
432,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame821.txt,3,0.506654,0.509036,100,296,71,221,0.7662841239563464,1.0
433,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame83.txt,4,0.677374,0.686089,249,320,167,305,0.7414386664250768,6.0
434,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame87.txt,4,0.624265,0.64158,264,325,198,317,0.694187449718423,6.0
435,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame90.txt,4,0.63312,0.650598,261,331,194,329,0.7824591573516766,6.0
436,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame92.txt,4,0.620023,0.639357,261,332,196,329,0.7810915341641598,6.0
437,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame94.txt,4,0.631277,0.643206,242,334,185,306,0.8072976934351614,6.0
438,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame95.txt,4,0.619148,0.632712,244,334,183,309,0.7911488329796907,6.0
439,2a69f2ad271728c99a849d679745492e#201201170710_s3_1_frame96.txt,4,0.553328,0.567458,247,349,182,302,0.9313602015113349,6.0
440,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1071.txt,3,0.367532,0.370398,187,223,14,46,0.7467811158798279,5.0
441,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1077.txt,3,0.294131,0.29474,178,218,1,34,0.8297872340425526,5.0
442,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1080.txt,3,0.820313,0.82165,136,208,11,62,0.9044585987261144,5.0
444,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1082.txt,3,0.746529,0.747871,125,199,11,56,0.8701936976004623,5.0
446,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1084.txt,3,0.766702,0.767891,126,199,9,56,0.8234804329725227,5.0
448,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1085.txt,3,0.783737,0.784838,108,184,0,47,0.8465845464725642,5.0
450,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1086.txt,3,0.77816,0.779337,108,185,0,47,0.8355899419729205,5.0
451,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1174.txt,3,0.748102,0.749092,525,571,63,102,0.8485333333333329,5.0
452,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1178.txt,3,0.72789,0.731584,520,568,59,99,0.8708333333333329,5.0
453,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1179.txt,3,0.72789,0.731584,520,568,59,99,0.8708333333333329,5.0
454,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1181.txt,3,0.591967,0.593998,525,568,59,98,0.8157423971377455,5.0
455,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1182.txt,3,0.605306,0.607262,525,568,59,98,0.8157423971377455,5.0
456,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame164.txt,3,0.476269,0.47704,312,345,66,102,0.8959276018099541,5.0
457,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame166.txt,3,0.367474,0.368279,304,338,77,114,0.8958180484225966,5.0
459,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame218.txt,3,0.412739,0.419831,201,259,46,82,0.7508532423208188,1.0
460,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame219.txt,3,0.401409,0.411693,202,259,46,82,0.7384615384615382,1.0
461,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame222.txt,3,0.730787,0.732257,215,273,39,75,0.8909090909090905,1.0
462,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame223.txt,3,0.730787,0.732257,215,273,39,75,0.9402985074626862,1.0
463,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame224.txt,3,0.60595,0.607609,221,283,31,70,0.8006469874646176,1.0
464,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame225.txt,3,0.577801,0.580037,218,282,32,71,0.8153044871794869,1.0
465,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame233.txt,3,0.504778,0.507923,242,311,17,55,0.7798470236115728,1.0
466,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame235.txt,3,0.588283,0.591818,240,317,11,51,0.8863636363636361,1.0
467,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame239.txt,3,0.356503,0.387518,257,327,6,45,0.9444444444444441,1.0
468,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame240.txt,3,0.282371,0.28785,262,354,0,45,0.7724637681159419,1.0
469,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame241.txt,3,0.281135,0.291273,262,354,1,47,0.7556710775047257,1.0
470,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame299.txt,3,0.65397,0.659645,281,383,126,212,0.8307151917260219,5.0
471,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame302.txt,3,0.712429,0.720201,291,389,98,187,0.8239920358387256,5.0
472,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame304.txt,3,0.696266,0.703853,290,386,98,185,0.83670963781461,5.0
473,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame314.txt,3,0.609496,0.614033,303,389,51,147,0.8530670470756061,5.0
474,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame315.txt,3,0.717286,0.717868,327,393,33,132,0.8550185873605947,5.0
477,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame456.txt,3,0.692482,0.698499,421,476,81,146,0.9032258064516127,5.0
478,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame463.txt,3,0.786904,0.788136,416,481,73,130,0.8358208955223878,5.0
479,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame464.txt,3,0.736756,0.738627,416,481,70,128,0.9402985074626864,5.0
480,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame467.txt,3,0.797922,0.799033,413,479,58,113,0.8783783783783782,5.0
481,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame470.txt,3,0.809693,0.810866,409,481,53,111,0.9145114942528734,5.0
482,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame474.txt,3,0.794924,0.79608,402,475,38,95,0.9443289443289441,5.0
483,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame478.txt,3,0.869824,0.870484,396,476,33,90,0.8793434235770623,5.0
484,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame482.txt,3,0.754085,0.755326,374,455,0,57,0.8953866146848601,5.0
485,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame483.txt,3,0.754069,0.755407,374,455,0,57,0.8953866146848601,5.0
486,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame484.txt,3,0.755216,0.756526,374,455,0,57,0.8953866146848601,5.0
487,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame485.txt,3,0.829725,0.830379,369,451,0,51,0.8428981348637014,5.0
488,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame486.txt,3,0.810595,0.811339,369,453,0,51,0.8228291316526609,5.0
489,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame489.txt,3,0.719568,0.720997,366,438,0,38,0.8863712095968008,5.0
490,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame490.txt,3,0.724739,0.725689,370,434,0,32,0.8274747474747471,5.0
492,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame518.txt,3,0.529045,0.53217,269,323,103,137,0.832853025936599,5.0
493,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame520.txt,3,0.474332,0.47746,269,323,103,137,0.832853025936599,5.0
494,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame523.txt,3,0.514355,0.51737,267,321,103,137,0.8501577287066242,5.0
495,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame531.txt,3,0.362781,0.364201,267,314,102,134,0.8355555555555552,5.0
496,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame531.txt,3,0.78164,0.7837,44,97,15,63,0.851680185399768,5.0
