,img,class,cls_conf,obj_conf,xmin,xmax,ymin,ymax
5250,e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame24.txt,2,0.53701,0.5394,4,50,157,224
5262,e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame25.txt,2,0.705884,0.709894,12,66,156,225
5434,e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame42.txt,2,0.605824,0.614587,77,143,110,176
5463,e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame465.txt,2,0.339673,0.341411,159,214,141,195
5466,e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame467.txt,2,0.553827,0.557696,140,205,126,198
5469,e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame469.txt,2,0.461665,0.463784,142,203,128,189
5472,e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame470.txt,2,0.447696,0.450477,130,178,118,170
5475,e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame472.txt,2,0.251006,0.251846,128,173,108,165
5477,e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame473.txt,2,0.479563,0.48308,123,174,104,170
5480,e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame475.txt,2,0.301635,0.303206,118,170,95,158
5525,e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame499.txt,2,0.534616,0.537131,101,167,41,108
5619,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame142.txt,3,0.382761,0.383442,461,499,197,227
5650,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame214.txt,3,0.350241,0.352805,280,321,14,49
5662,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame221.txt,3,0.311334,0.312862,497,547,9,51
5678,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame282.txt,3,0.360524,0.407841,125,175,149,182
5679,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame282.txt,7,0.476095,0.482975,109,176,134,176
5682,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame284.txt,3,0.298146,0.300502,174,224,59,99
5698,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame38.txt,5,0.532913,0.53718,274,359,114,168
5700,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame39.txt,5,0.428731,0.43457,304,380,122,182
5709,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame45.txt,7,0.63475,0.640138,14,73,54,96
5715,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame51.txt,7,0.257932,0.260127,34,83,47,87
